pkg,exclude,allow,uid,to_uid,sctx
com.onecode.hyper,0,0,0,0,u:r:untrusted_app:s0
com.paisabazaar,0,0,0,0,u:r:untrusted_app:s0
com.paysense.android,0,0,0,0,u:r:untrusted_app:s0
com.paytmmoney,0,0,0,0,u:r:untrusted_app:s0
com.payu.india,0,0,0,0,u:r:untrusted_app:s0
com.phonepe.app,0,0,0,0,u:r:untrusted_app:s0
com.popclub.android,0,0,0,0,u:r:untrusted_app:s0
com.postpe.app,0,0,0,0,u:r:untrusted_app:s0
com.rapipay,0,0,0,0,u:r:untrusted_app:s0
com.razorpay.payments,0,0,0,0,u:r:untrusted_app:s0
com.rbl.rblimobile,0,0,0,0,u:r:untrusted_app:s0
com.rupeeredee.app,0,0,0,0,u:r:untrusted_app:s0
com.rupilo.android,0,0,0,0,u:r:untrusted_app:s0
com.samsung.android.spay,0,0,0,0,u:r:untrusted_app:s0
com.sbi.lotusintouch,0,0,0,0,u:r:untrusted_app:s0
com.shriram.One,0,0,0,0,u:r:untrusted_app:s0
com.slice.app,0,0,0,0,u:r:untrusted_app:s0
com.smallcase.android,0,0,0,0,u:r:untrusted_app:s0
com.smartcoin,0,0,0,0,u:r:untrusted_app:s0
com.snapmint.customerapp,0,0,0,0,u:r:untrusted_app:s0
com.snapwork.hdfc,0,0,0,0,u:r:untrusted_app:s0
com.southindianbank.eremit,0,0,0,0,u:r:untrusted_app:s0
com.stashfin.android,0,0,0,0,u:r:untrusted_app:s0
com.supermoney,0,0,0,0,u:r:untrusted_app:s0
com.tatadigital.tcp,0,0,0,0,u:r:untrusted_app:s0
com.tataneu,0,0,0,0,u:r:untrusted_app:s0
com.truecaller,0,0,0,0,u:r:untrusted_app:s0
com.uniclaret.app,0,0,0,0,u:r:untrusted_app:s0
com.unionbank.ebanking,0,0,0,0,u:r:untrusted_app:s0
com.upi.federalbank.org.ifsc.upiapp,0,0,0,0,u:r:untrusted_app:s0
com.whatsapp,0,0,0,0,u:r:untrusted_app:s0
com.whiz.credit,0,0,0,0,u:r:untrusted_app:s0
com.whizdm.moneyview.loans,0,0,0,0,u:r:untrusted_app:s0
com.yesbank.mobile,0,0,0,0,u:r:untrusted_app:s0
com.yesbank.yespay,0,0,0,0,u:r:untrusted_app:s0
com.yesbank.yespaynext,0,0,0,0,u:r:untrusted_app:s0
com.yespay.next,0,0,0,0,u:r:untrusted_app:s0
com.zestmoney.android,0,0,0,0,u:r:untrusted_app:s0
in.medibuddy,0,0,0,0,u:r:untrusted_app:s0
in.org.npci.upiapp,0,0,0,0,u:r:untrusted_app:s0
in.swiggy.android,0,0,0,0,u:r:untrusted_app:s0
net.one97.paytm,0,0,0,0,u:r:untrusted_app:s0
